I
1050 Generated by WorldEditor

1    219 0 0 CSE4 Lachute Airport
100 30.00 1 0 0.10 0 2 0 10  45.63914100 -074.37822700   64    0 2 0 0 1 28  45.63998100 -074.36268700  273    0 2 0 0 1
110 1 0.25 175.0000 Main southeast apron
111  45.63888733 -074.36381399
111  45.63866903 -074.36245162
111  45.63935866 -074.36221747
113  45.63930408 -074.36354436
110 1 0.25 175.0000 North central apron
111  45.64077422 -074.36622775
111  45.64085495 -074.36628159
111  45.64085783 -074.36615503
111  45.64077963 -074.36614700
111  45.64080047 -074.36555168
111  45.64093403 -074.36556288
111  45.64096308 -074.36546938
111  45.64204540 -074.36539666
111  45.64195823 -074.36499150
111  45.64245218 -074.36487723
111  45.64255387 -074.36549016
111  45.64187107 -074.36555763
111  45.64187833 -074.36604076
111  45.64197276 -074.36615503
111  45.64230690 -074.36615503
111  45.64235048 -074.36607192
111  45.64251029 -074.36608231
111  45.64253935 -074.36639397
111  45.64085175 -074.36640096
113  45.64076696 -074.36646669
110 1 0.25 85.0000 Taxiway C
111  45.64051774 -074.36944787
111  45.64073801 -074.36441224
111  45.64084426 -074.36442529
111  45.64073549 -074.36727111
111  45.64070352 -074.36727088
113  45.64061601 -074.36946241
110 1 0.25 0.0000 Taxiway B
111  45.64106883 -074.36437119
111  45.64101952 -074.36431494
111  45.64093715 -074.36430511
111  45.64084127 -074.36442411
111  45.64074174 -074.36441325
111  45.64063941 -074.36427074
111  45.64012576 -074.36420576
111  45.64002767 -074.36435153
111  45.64005899 -074.36380130
111  45.64013838 -074.36396451
111  45.64065932 -074.36404966
111  45.64075358 -074.36394322
111  45.64082304 -074.36395134
111  45.64094564 -074.36407804
111  45.64103333 -074.36408796
111  45.64108635 -074.36402735
111  45.64170119 -074.36404966
113  45.64174585 -074.36447540
110 1 0.00 0.0000 Taxiway D
111  45.63974802 -074.36947966
111  45.63975457 -074.36936228
111  45.64061469 -074.36946549
113  45.64060632 -074.36959577
110 1 0.25 175.0000 Taxiway A
111  45.63981875 -074.36313797
111  45.63973080 -074.36298901
111  45.63942991 -074.36295260
111  45.63932576 -074.36309825
111  45.63935354 -074.36256199
111  45.63944612 -074.36276060
111  45.63974006 -074.36280033
113  45.63984189 -074.36267123
110 1 0.25 175.5800 Taxiway E
111  45.63955525 -074.37312416
111  45.64060729 -074.37322648
111  45.64061571 -074.37300068
111  45.64072301 -074.37300971
111  45.64071881 -074.37307592
111  45.64086399 -074.37309097
111  45.64084812 -074.37340403
113  45.63953938 -074.37328666
19  45.63933039 -074.36835513 1 Main windsock
99
