A
1000 Generated by WorldEditor

1    374 1 0 CYOW Ottawa MacDonald-Cartier International
1302 city Ottawa
1302 country Canada
1302 datum_lat 45.322502778
1302 datum_lon -75.667269444
1302 faa_code 
1302 iata_code YOW
1302 icao_code CYOW
1302 region_code CY
1302 state Ontario
1302 transition_alt 18000
1302 transition_level 18000
100 60.96 1 0 0.25 1 2 0 07  45.31329400 -075.67131300    0   49 3 5 0 0 25  45.32506600 -075.64514400    0   49 3 11 0 1
100 60.96 1 0 0.25 1 2 0 14  45.32704500 -075.68625600    0   45 3 0 0 1 32  45.31078400 -075.65486600    0   43 3 5 0 0
100 22.86 1 0 0.25 0 2 0 04  45.32606600 -075.68944900   77    0 2 0 0 0 22  45.33424500 -075.68395700    0    0 2 0 0 0
102 H1  45.32287900 -075.65871700  58.00 14.60 14.60 2 0 0 0.00 1
102 H2  45.32593067 -075.66318765  56.96 24.40 24.40 2 0 0 0.00 1
102 H3  45.32599510 -075.66361950  56.96 24.40 24.40 2 0 0 0.00 1
102 H4  45.32611469 -075.66335778  56.96 24.40 24.40 2 0 0 0.00 1
102 H5  45.32581110 -075.66344932  56.98 24.40 24.40 2 0 0 0.00 1
102 H6  45.32225900 -075.65829500  96.00 29.00 29.00 2 0 0 0.00 1
102 H7  45.32258100 -075.65844700  58.00 14.60 14.60 2 0 0 0.00 1
110 1 0.00 27.0000 New Taxiway 47
111  45.33371858 -075.68247020
111  45.33327120 -075.68093188
111  45.33346971 -075.68076330
111  45.33367710 -075.68037977
111  45.33430819 -075.68132805
111  45.33441782 -075.68127747
113  45.33459559 -075.68188437
110 5 0.00 27.0000 New Taxiway 41
111  45.32683713 -075.68654722
111  45.32357316 -075.68404283
111  45.32319068 -075.68411944
111  45.32300483 -075.68456382
111  45.32309372 -075.68501968
111  45.32720938 -075.68819933
111  45.32692118 -075.68839854
111  45.32261697 -075.68508099
111  45.32338192 -075.68303152
111  45.32589765 -075.68498522
113  45.32598159 -075.68489762
110 2 0.00 35.0000 New Taxiway 34
111  45.32504694 -075.67348530
111  45.32438404 -075.67217270
111  45.32451632 -075.67218567
111  45.32536014 -075.67130772
111  45.32593942 -075.67244084
113  45.32509103 -075.67323230
110 2 0.00 36.0000 New Taxiway 33
111  45.32562795 -075.67470772
111  45.32565293 -075.67468404
111  45.32589975 -075.67514304
111  45.32548593 -075.67514304
111  45.32524841 -075.67541121
111  45.32527991 -075.67546437
111  45.32511863 -075.67562713
111  45.32420529 -075.67388582
113  45.32485908 -075.67321716
110 2 0.00 36.0000 New Taxiway 32
111  45.32417101 -075.67381617
111  45.32335072 -075.67223508
111  45.32391146 -075.67167786
111  45.32384045 -075.67154204
111  45.32395308 -075.67143060
113  45.32481990 -075.67315448
110 2 0.00 35.0000 New Taxiway 9
111  45.32364121 -075.66905667
111  45.32408217 -075.66991833
111  45.32406425 -075.67009678
111  45.32387782 -075.67027523
111  45.32394603 -075.67040988
111  45.32327912 -075.67108591
111  45.32319308 -075.67109611
111  45.32306760 -075.67083608
111  45.32290269 -075.67100943
111  45.32259079 -075.67084628
111  45.32160132 -075.66889861
111  45.32052939 -075.66998455
111  45.31809515 -075.66527367
111  45.32062260 -075.65978275
111  45.32168382 -075.66075030
111  45.32094158 -075.66242313
111  45.32102409 -075.66249962
111  45.32093191 -075.66269243
111  45.32073527 -075.66268790
111  45.32071629 -075.66273371
111  45.32056839 -075.66260004
111  45.32052831 -075.66267277
111  45.32017309 -075.66234057
111  45.31979160 -075.66318582
111  45.32021732 -075.66356914
111  45.32044400 -075.66331752
111  45.32107677 -075.66391602
111  45.32205325 -075.66584953
111  45.32175166 -075.66616337
111  45.32070463 -075.66414498
111  45.32020586 -075.66483814
111  45.32121172 -075.66680024
111  45.32073109 -075.66730887
111  45.32082891 -075.66749722
111  45.32131288 -075.66699476
111  45.32308146 -075.67045833
111  45.32366969 -075.66986010
113  45.32339056 -075.66929717
110 1 0.00 27.0000 New Taxiway 7
112  45.31400533 -075.67161818  45.31366808 -075.67171253 3 102
111  45.31361276 -075.67163323 3 102
111  45.31351051 -075.67154153
111  45.31382842 -075.67080447 3 102
112  45.31390029 -075.67108160  45.31394590 -075.67123098 3 102
111  45.31423201 -075.67115236 3 102
112  45.31533254 -075.67083525  45.31554270 -075.67075301 3 102
111  45.31558648 -075.67073226 1 102
111  45.31576560 -075.67046883
111  45.31585298 -075.67103828 1 102
113  45.31578359 -075.67107502 3 102
110 1 0.00 0.0000 New Taxiway 11
111  45.33216106 -075.68104825
111  45.33185209 -075.67990683
111  45.33292226 -075.67933756
111  45.33321658 -075.68017461
111  45.33260543 -075.68056181
113  45.33262492 -075.68074415
110 1 0.00 0.0000 New Taxiway 6
111  45.32960502 -075.68691199 102
111  45.32965830 -075.68661403 102
111  45.32943598 -075.68557116 102
111  45.32928945 -075.68527618 102
111  45.32829882 -075.68429473 102
111  45.32816622 -075.68427354 102
111  45.32806937 -075.68436566 102
111  45.32808582 -075.68448198 102
111  45.32761223 -075.68496761 102
111  45.32692967 -075.68482893 102
111  45.32673974 -075.68501080
111  45.32619343 -075.68395716 102
111  45.32668934 -075.68405662 102
111  45.32740313 -075.68331364 102
111  45.32744383 -075.68278726 102
111  45.32666986 -075.68128802 102
111  45.32510449 -075.68185490
111  45.32481404 -075.68129611 102
111  45.32511679 -075.68141827 102
111  45.32622259 -075.68102266 102
111  45.32632195 -075.68062044 102
111  45.32253640 -075.67328065
112  45.32180828 -075.67267128  45.32170333 -075.67254067
111  45.32150977 -075.67222010
112  45.32140837 -075.67213367  45.32134795 -075.67212340
111  45.32128754 -075.67219284
111  45.32115783 -075.67243492
111  45.32093630 -075.67269154 102
111  45.32083098 -075.67293893 102
111  45.32082842 -075.67359844
111  45.32031935 -075.67261704 102
111  45.32064273 -075.67258518 102
111  45.32069176 -075.67247798
111  45.32076701 -075.67208638
111  45.32092988 -075.67171040
112  45.32099828 -075.67139705  45.32099746 -075.67127656
111  45.32094443 -075.67112063
112  45.31843972 -075.66633020  45.31838863 -075.66628807
111  45.31813411 -075.66627540
111  45.31778367 -075.66676532 102
111  45.31770838 -075.66694248 102
111  45.31770522 -075.66757022
111  45.31720720 -075.66660864 102
111  45.31752260 -075.66659848 102
111  45.31799450 -075.66554738 102
111  45.31796719 -075.66447921 102
111  45.31775236 -075.66406620
111  45.31770404 -075.66410408
111  45.31738422 -075.66350812
111  45.31713194 -075.66350305
111  45.31753040 -075.66261848
111  45.31763671 -075.66296048
111  45.31805839 -075.66383557
111  45.31801421 -075.66389975 102
111  45.31824757 -075.66432478 102
111  45.31849678 -075.66430867
111  45.32069274 -075.65938230
111  45.32073271 -075.65943103 102
111  45.32319991 -075.65397586
112  45.32353141 -075.65313359  45.32355063 -075.65304007
112  45.32350169 -075.65267160  45.32342104 -075.65255574
112  45.32329383 -075.65255944  45.32325310 -075.65256755
111  45.32290610 -075.65282212
112  45.32189863 -075.65366969  45.32182372 -075.65374259
112  45.32147659 -075.65415767  45.32142237 -075.65422916
111  45.32110999 -075.65466197
111  45.32206329 -075.65254283
111  45.32221362 -075.65267766
111  45.32335421 -075.65195400
112  45.32344290 -075.65192964  45.32348027 -075.65192964
111  45.32352962 -075.65196018
111  45.32394806 -075.65231800 102
111  45.32570282 -075.64840256 102
111  45.32575610 -075.64792519
111  45.32543622 -075.64634732
111  45.32525321 -075.64611637
111  45.32485974 -075.64632601
111  45.32536395 -075.64520550
111  45.32581483 -075.64562881
111  45.32577848 -075.64576771
111  45.32614891 -075.64816155 102
111  45.32578325 -075.64897829
111  45.32559240 -075.64940457 102
111  45.32546770 -075.64968310
111  45.32526562 -075.65013446 102
111  45.32521924 -075.65023805
111  45.32503278 -075.65065454 102
111  45.32431199 -075.65226449
111  45.32386663 -075.65325924 102
111  45.32283751 -075.65555789 102
111  45.32288305 -075.65589929 102
111  45.32296398 -075.65597069
111  45.32259151 -075.65679806 102
111  45.32253756 -075.65674309 102
111  45.32224693 -075.65685865 102
111  45.32183059 -075.65780698 102
111  45.32186783 -075.65802526 102
111  45.32193202 -075.65806993 102
111  45.32207591 -075.65795916
111  45.32175611 -075.65866128 102
111  45.32174687 -075.65849831 102
111  45.32167794 -075.65843864 102
111  45.32151208 -075.65849937 102
111  45.32108147 -075.65945364 102
111  45.32112403 -075.65970026 102
111  45.32117663 -075.65974307 102
111  45.32128266 -075.65970805 102
111  45.32175652 -075.65866377
111  45.32207622 -075.65795924 102
111  45.32213029 -075.65784008
111  45.32353688 -075.65908246
111  45.32324922 -075.65974984
111  45.32265420 -075.65920141
111  45.32188528 -075.66091782
111  45.32171092 -075.66073502
111  45.32095657 -075.66243123
111  45.32141699 -075.66284865
111  45.32127429 -075.66316041
111  45.32196795 -075.66377276
111  45.32224564 -075.66430843
111  45.32225245 -075.66446789
112  45.32208776 -075.66492030  45.32206065 -075.66508375
111  45.32205113 -075.66543503
111  45.32217070 -075.66585288
111  45.32209382 -075.66611971
111  45.32181700 -075.66644759
111  45.32075257 -075.66446927
111  45.32054575 -075.66477767
111  45.32334305 -075.67019331
111  45.32357931 -075.66996450
111  45.32325408 -075.66923873
111  45.32360107 -075.66888412
111  45.32423483 -075.66882500
112  45.32439267 -075.66892735  45.32447784 -075.66904953
111  45.32499328 -075.67007768
111  45.32497163 -075.67019100
111  45.32459910 -075.67060092
111  45.32463357 -075.67069204
111  45.32406313 -075.67129522
111  45.32403070 -075.67154229
111  45.32432046 -075.67210007
111  45.32450806 -075.67215622
111  45.32537054 -075.67127153
111  45.32596713 -075.67245139
111  45.32522996 -075.67316161
111  45.32510536 -075.67324528
111  45.32506487 -075.67355117
111  45.32435595 -075.67422707 20 102
112  45.32408888 -075.67390493  45.32400613 -075.67388205 20 102
111  45.32392663 -075.67395925 20 102
111  45.32355422 -075.67425320 20 102
111  45.32352650 -075.67453487 102
111  45.32453015 -075.67645599 102
111  45.32470950 -075.67650365 102
111  45.32484290 -075.67636503
111  45.32500432 -075.67668264 102
111  45.32488690 -075.67681529 102
111  45.32485868 -075.67709426 102
111  45.32545982 -075.67825797 102
111  45.32565196 -075.67829556 102
111  45.32577166 -075.67817869
111  45.32593049 -075.67848521 102
111  45.32581269 -075.67859739 102
111  45.32577470 -075.67886661 102
111  45.32661203 -075.68050297 102
111  45.32704500 -075.68073186 102
111  45.32737768 -075.68061662 102
111  45.32746430 -075.68023004 102
111  45.32649616 -075.67836111 102
111  45.32645266 -075.67837676 102
111  45.32632256 -075.67816292 102
111  45.32624518 -075.67815778 102
111  45.32593792 -075.67847629
111  45.32577954 -075.67817040 102
111  45.32500805 -075.67668035
111  45.32484619 -075.67636265 102
111  45.32517527 -075.67601666 102
111  45.32518458 -075.67580654 102
111  45.32435828 -075.67423148
111  45.32506615 -075.67355231
111  45.32510649 -075.67324642
111  45.32523127 -075.67316517
111  45.32593807 -075.67452235
111  45.32666539 -075.67377919
111  45.32714750 -075.67470729
111  45.32675001 -075.67509701
111  45.32694953 -075.67548437
111  45.32701135 -075.67542415
111  45.32704362 -075.67550157
111  45.32707018 -075.67547174
111  45.32712578 -075.67558695
111  45.32730758 -075.67539422
111  45.32757782 -075.67592003
111  45.32751710 -075.67598433
111  45.32774793 -075.67644030
111  45.32765734 -075.67653151
111  45.32784855 -075.67692867
111  45.32729538 -075.67758487
111  45.32728140 -075.67782395
111  45.32754950 -075.67833085
111  45.32772498 -075.67837936
111  45.32780430 -075.67829842
111  45.32776676 -075.67823560
111  45.32781967 -075.67818631
111  45.32826456 -075.67902926 102
111  45.32813609 -075.67917891 102
111  45.32811397 -075.67944707 102
111  45.32841202 -075.68000515
111  45.32858946 -075.68004846
111  45.32916136 -075.67944744
111  45.32938495 -075.67986955
111  45.32999190 -075.67963984
111  45.32955107 -075.67711292
111  45.33096029 -075.67659810
111  45.33102400 -075.67695341
111  45.33030894 -075.67721608
111  45.33023585 -075.67755329
111  45.33033084 -075.67804782
111  45.33109697 -075.67777966
111  45.33117187 -075.67815909
111  45.33039652 -075.67844964
111  45.33054248 -075.67924939
111  45.33131936 -075.67896421
111  45.33138648 -075.67932838
111  45.33059662 -075.67959833
112  45.33090507 -075.68123989  45.33093953 -075.68136758
111  45.33108879 -075.68152357
112  45.33132143 -075.68163684  45.33140537 -075.68162109
