I
1000 Generated by WorldEditor

1    259 0 0 CNF3 Pendleton Airport
100 30.48 1 0 0.00 0 0 0 05  45.48261000 -075.09868400    0    0 0 0 0 0 23  45.48513800 -075.08938400    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  45.48961088 -075.09091113
111  45.48966412 -075.09107256
111  45.48974016 -075.09103310
111  45.48993195 -075.09174155
111  45.48976398 -075.09186442
113  45.48951659 -075.09097223
110 2 0.00 0.0000 New Taxiway 1
111  45.49079334 -075.08918264
111  45.49081034 -075.08917216
111  45.49091925 -075.08949124
111  45.49101554 -075.08942256
111  45.49091509 -075.08910765
111  45.49079333 -075.08918261
111  45.49078516 -075.08915959
111  45.49092006 -075.08907806
111  45.49105169 -075.08948102
113  45.49092748 -075.08957492
110 13 0.00 0.0000 New Taxiway 4
111  45.49080982 -075.08917063
111  45.49091502 -075.08910776
111  45.49101525 -075.08942311
113  45.49091928 -075.08949105
110 5 0.00 0.0000 New Taxiway 1
111  45.48976612 -075.08933642
111  45.48998406 -075.08916718
111  45.49000735 -075.08911770
111  45.48991807 -075.08880948
111  45.48995920 -075.08878145
111  45.49005768 -075.08913270
111  45.49001133 -075.08921849
113  45.48978606 -075.08940554
110 5 0.00 0.0000 New Taxiway 6
111  45.49005902 -075.09052138
111  45.48928145 -075.08783992
111  45.48944082 -075.08665690
111  45.48948111 -075.08666307
111  45.48932349 -075.08782475
113  45.49010517 -075.09049020
110 5 0.00 0.0000 New Taxiway 5
111  45.48937407 -075.09098268
111  45.49095477 -075.08991467
111  45.49097060 -075.08987488
111  45.49096928 -075.08982396
111  45.49056226 -075.08860001
111  45.49050073 -075.08848623
111  45.49042256 -075.08846307
111  45.48888258 -075.08952040
111  45.48885950 -075.08944810
111  45.49041892 -075.08841569
111  45.49050955 -075.08844664
111  45.49058447 -075.08857266
111  45.49100596 -075.08980334
111  45.49100630 -075.08989825
111  45.49096425 -075.08997403
113  45.48939856 -075.09105347
110 5 0.00 0.0000 New Taxiway 4
111  45.48369481 -075.08584755
111  45.48834533 -075.08838808
111  45.48858760 -075.08863514
111  45.48939856 -075.09105374
111  45.48876591 -075.09150263
111  45.48874190 -075.09143054
111  45.48932466 -075.09101239
111  45.48853951 -075.08866864
111  45.48832063 -075.08846178
113  45.48367343 -075.08595487
110 2 0.00 0.0000 New Taxiway 1
111  45.48832441 -075.09345437
111  45.48877133 -075.09315706
111  45.48882540 -075.09329816
111  45.48915601 -075.09307084
111  45.48917810 -075.09300046
111  45.48917372 -075.09292605
111  45.48870859 -075.09152997
111  45.48860150 -075.09159084
111  45.48882846 -075.09231021
111  45.48829956 -075.09265624
111  45.48807093 -075.09201806
111  45.48789574 -075.09213236
111  45.48781332 -075.09187773
111  45.48874254 -075.09142934
