I
1000 Generated by WorldEditor

1    210 0 0 CYND GATINEAU
100 45.72 1 0 0.25 0 3 0 09  45.51964200 -075.57493100    0   61 2 12 0 1 27  45.52378300 -075.55230700    0   61 2 0 0 1
110 1 0.00 0.0000 New Taxiway 7
111  45.52015287 -075.56210954
111  45.52017933 -075.56206413
111  45.52035363 -075.56109197
111  45.52041106 -075.56111327
111  45.52023616 -075.56208154
113  45.52025196 -075.56214681
110 1 0.00 0.0000 New Taxiway 5
111  45.51944361 -075.56216228
111  45.51922155 -075.56335506
111  45.51870983 -075.56353400
111  45.51826258 -075.56329591
111  45.51815626 -075.56368122
111  45.51776888 -075.56347792
111  45.51791552 -075.56289030
111  45.51870648 -075.56331295
111  45.51908803 -075.56319860
113  45.51929823 -075.56210954
110 1 0.00 0.0000 New Taxiway 4
111  45.51895611 -075.56198355
111  45.51863236 -075.56241434
111  45.51854487 -075.56284372
111  45.51838729 -075.56278851
111  45.51849044 -075.56216939
111  45.51830645 -075.56207659
111  45.51816987 -075.56216363
111  45.51812309 -075.56237606
111  45.51818968 -075.56250554
111  45.51823268 -075.56253063
111  45.51820687 -075.56266148
111  45.51801579 -075.56256821
111  45.51811389 -075.56210065
111  45.51829373 -075.56197294
111  45.51855401 -075.56208071
113  45.51882100 -075.56193399
110 1 0.00 0.0000 New Taxiway 3
111  45.51967871 -075.55700875
111  45.51912738 -075.55680517
111  45.51917521 -075.55657577
113  45.51972172 -075.55678140
110 1 0.00 0.0000 New Taxiway 2
111  45.51951927 -075.55785060
111  45.51942769 -075.55769296
111  45.51931656 -075.55765075
111  45.51930195 -075.55771915
111  45.51905265 -075.55763318
111  45.51914809 -075.55709331
111  45.51940069 -075.55718789
111  45.51934943 -075.55749523
111  45.51946449 -075.55754325
113  45.51959479 -075.55745335
110 1 0.00 0.0000 New Taxiway 1
111  45.51918191 -075.55962879
111  45.51915805 -075.55956085
111  45.51903983 -075.55950902
111  45.51898286 -075.55963334
111  45.51863133 -075.55950443
111  45.51875190 -075.55881453
111  45.51882168 -075.55881230
111  45.51886436 -075.55856260
111  45.51870079 -075.55848760
111  45.51878235 -075.55804129
111  45.51908413 -075.55814940
111  45.51895430 -075.55888401
111  45.51910598 -075.55895068
111  45.51907112 -075.55914348
111  45.51909219 -075.55919752
111  45.51920711 -075.55925245
113  45.51926078 -075.55921301
110 1 0.00 0.0000 New Taxiway 3
111  45.52156996 -075.56324007 102
111  45.52141976 -075.56288729 102
111  45.51876803 -075.56191685 102
111  45.51866328 -075.56167285 102
111  45.51885503 -075.56068113 102
111  45.51903364 -075.56040744 102
111  45.51977458 -075.55650162 102
111  45.51994335 -075.55655589 102
111  45.51932734 -075.55994812 102
111  45.52019117 -075.56028313 102
111  45.51991387 -075.56183140 102
111  45.51996716 -075.56203932 102
111  45.52147424 -075.56259495 102
113  45.52172489 -075.56239302 102
110 1 0.00 0.0000 New Taxiway 2
111  45.52338200 -075.55334070
111  45.52321786 -075.55269590
111  45.52332253 -075.55211513
113  45.52358603 -075.55223347
110 1 0.00 0.0000 New Taxiway 1
111  45.51944516 -075.57485875
111  45.51917497 -075.57474061
111  45.51927760 -075.57418800
113  45.51965282 -075.57371806
130 Airport Boundary 5
111  45.52049084 -075.56574813
111  45.51759432 -075.56456068
111  45.51729027 -075.56394412
111  45.51799439 -075.55930850
111  45.51861850 -075.55627136
111  45.52364340 -075.55108769
111  45.52463557 -075.55156724
111  45.52041082 -075.57604697
113  45.51885855 -075.57581862
120 Linear Feature 9
111  45.51878869 -075.56146692 20
111  45.51886082 -075.56106705 20
115  45.51908980 -075.56050003
120 Linear Feature 2
111  45.52193976 -075.56236039 1
116  45.52158718 -075.56278891  45.52129437 -075.56267200
120 Linear Feature 3
111  45.52158718 -075.56278893 1
115  45.51985579 -075.56214642
120 Linear Feature 1
111  45.52173315 -075.56347710 1
116  45.52158716 -075.56278891  45.52127840 -075.56267473
120 Linear Feature 4
111  45.52120550 -075.56281028 4
115  45.52125683 -075.56251360
120 Linear Feature 6
111  45.51926710 -075.55969998 2
115  45.51985667 -075.55652872
120 Linear Feature 5
111  45.51922736 -075.55991656 1
115  45.51926678 -075.55969983
120 Linear Feature 7
111  45.51969805 -075.55689277 1
115  45.51915522 -075.55668916
120 Linear Feature 8
111  45.51943039 -075.55667396 1
115  45.51940874 -075.55678422
21  45.52044144 -075.57255854 1 75.3600 3.0 09  VASI
21  45.52276700 -075.55518300 1 255.3700 3.0 27  VASI
18  45.52040800 -075.56296400 1 BCN
19  45.52011513 -075.57569880 1 WS
19  45.52041000 -075.56327500 0 New Windsock 2
19  45.52306700 -075.55174100 1 WS
51 12230 CTAF
54 12230 MF
55 12770 OTTAWA TRML
55 12817 OTTAWA TRML
55 12770 VFR ADVSY
99
