I
1000 Generated by WorldEditor

1    381 0 0 CYRP CARP
100 29.87 1 0 0.25 0 2 0 10  45.31883400 -076.02987000    0    0 2 0 0 1 28  45.32007000 -076.01466900    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 8
111  45.32303982 -076.02933105
111  45.32369603 -076.02882419
111  45.32408653 -076.02986471
111  45.32401635 -076.02992092
111  45.32366063 -076.02897133
111  45.32340884 -076.02916894
111  45.32377730 -076.03014540
111  45.32370449 -076.03021228
111  45.32333243 -076.02924763
113  45.32307990 -076.02943539
110 1 0.00 0.0000 New Taxiway 7
111  45.32340368 -076.03046908
111  45.32282717 -076.02904192
111  45.32290111 -076.02898494
113  45.32347392 -076.03040948
110 1 0.00 0.0000 New Taxiway 6
111  45.32221536 -076.02991247
111  45.32215596 -076.02991313
111  45.32216088 -076.02938538
111  45.32228004 -076.02944687
111  45.32234208 -076.02961725
113  45.32221495 -076.02961890
110 1 0.00 0.0000 New Taxiway 5
111  45.32163566 -076.02879365
111  45.32210543 -076.02873309
111  45.32274206 -076.02827846
111  45.32287072 -076.02852821
111  45.32296001 -076.02846516
111  45.32301526 -076.02856648
113  45.32229404 -076.02911581
110 1 0.00 0.0000 New Taxiway 4
111  45.32203188 -076.01771678
111  45.32154194 -076.01718652
111  45.32170288 -076.01688246
113  45.32219040 -076.01741989
110 1 0.00 0.0000 New Taxiway 3
111  45.32332622 -076.01912582
111  45.32338070 -076.01901778
111  45.32381014 -076.01945732
111  45.32397435 -076.01913825
111  45.32354357 -076.01869139
111  45.32362528 -076.01852468
111  45.32417126 -076.01909515
113  45.32387094 -076.01969091
110 4 0.00 0.0000 New Taxiway 2
111  45.32066098 -076.01911445
111  45.32338098 -076.02186207
111  45.32414830 -076.02060083
111  45.32420250 -076.02065556
111  45.32338755 -076.02199776
113  45.32062956 -076.01919456
110 1 0.00 0.0000 New Taxiway 1
111  45.32314175 -076.01980135
111  45.32323180 -076.01974600
111  45.32321928 -076.01959951
111  45.32314005 -076.01950570
111  45.32332582 -076.01912597
111  45.32441848 -076.02025452
111  45.32426875 -076.02054688
111  45.32365045 -076.01989107
111  45.32359288 -076.01998016
111  45.32343853 -076.01983568
111  45.32335158 -076.01985406
113  45.32335115 -076.02002217
110 1 0.00 0.0000 New Taxiway 12
111  45.32592477 -076.02345571
111  45.32592794 -076.02309439
111  45.32573702 -076.02271114
111  45.32556372 -076.02242872
111  45.32522126 -076.02194091
111  45.32434152 -076.02080497
111  45.32406222 -076.02050529
111  45.32387397 -076.02033412
111  45.32362227 -076.02034291
111  45.32342148 -076.02018729
111  45.32345176 -076.02012699
111  45.32363695 -076.02026899
111  45.32390534 -076.02023903
111  45.32410241 -076.02042056
111  45.32435059 -076.02067263
111  45.32540679 -076.02198562
111  45.32583512 -076.02263338
111  45.32602965 -076.02303453
113  45.32606557 -076.02336841
110 1 0.00 0.0000 New Taxiway 6
111  45.32005117 -076.01654880
111  45.32345215 -076.02012717
111  45.32337514 -076.02028120
111  45.32013440 -076.01689223
113  45.32001528 -076.01699199
110 1 0.00 0.0000 New Taxiway 5
111  45.31989968 -076.01510718
111  45.31978224 -076.01484382
111  45.31980114 -076.01462412
113  45.31993660 -076.01464729
110 1 0.00 0.0000 New Taxiway 9
111  45.32119836 -076.01775802
111  45.32131956 -076.01771091
111  45.32154937 -076.01726792
111  45.32268874 -076.01846768
111  45.32251279 -076.01882210
111  45.32218543 -076.01851612
111  45.32210342 -076.01855884
111  45.32211456 -076.01872075
111  45.32189255 -076.01848892
111  45.32198519 -076.01842764
111  45.32197016 -076.01827883
111  45.32152581 -076.01780493
111  45.32140901 -076.01783145
113  45.32140818 -076.01797802
110 1 0.00 0.0000 New Taxiway 8
111  45.32086767 -076.01740835
111  45.32097496 -076.01736616
111  45.32098847 -076.01733455
111  45.32097022 -076.01722986
111  45.32117179 -076.01682470
111  45.32135197 -076.01700845
111  45.32114661 -076.01743409
111  45.32110290 -076.01744135
111  45.32108946 -076.01747444
113  45.32110499 -076.01765926
110 1 0.00 0.0000 New Taxiway 7
111  45.32033064 -076.01684333
111  45.32043376 -076.01671576
111  45.32066621 -076.01625788
111  45.32105572 -076.01667844
111  45.32080396 -076.01719444
111  45.32082141 -076.01736057
111  45.32056462 -076.01708776
111  45.32068121 -076.01709252
111  45.32069108 -076.01699366
111  45.32057870 -076.01687437
111  45.32049636 -076.01693063
113  45.32053176 -076.01705496
110 1 0.00 0.0000 New Taxiway 4
111  45.31900301 -076.02945215
111  45.31912799 -076.02965950
111  45.31910480 -076.02991302
113  45.31896714 -076.02989192
110 1 0.00 0.0000 New Taxiway 3
111  45.32009171 -076.02766952
111  45.32017947 -076.02791572
111  45.32026094 -076.02812492
111  45.31986438 -076.02793126
113  45.32002342 -076.02784112
110 1 0.00 0.0000 New Taxiway 2
111  45.32563096 -076.02399283
111  45.32578819 -076.02388433
113  45.32573252 -076.02410909
110 1 0.00 0.0000 New Taxiway 1
111  45.31917232 -076.02737064
111  45.31928669 -076.02765014
111  45.32229366 -076.02911122
111  45.32499974 -076.02706690
111  45.32578665 -076.02388566
111  45.32017938 -076.02791642
111  45.32000722 -076.02743226
111  45.32605041 -076.02337309
111  45.32520830 -076.02725974
111  45.32228164 -076.02944927
111  45.31927031 -076.02785225
113  45.31912244 -076.02798353
130 Airport Boundary 28
111  45.31974360 -076.01408657
111  45.32512389 -076.01938924
111  45.32637574 -076.02325261
111  45.32564327 -076.02872572
111  45.32331270 -076.03096042
113  45.31845180 -076.03039227
120 Linear Feature 27
111  45.31966222 -076.02806141 4
115  45.31970648 -076.02785328
120 Linear Feature 26
111  45.32040081 -076.02819224 4
115  45.32034998 -076.02842443
120 Linear Feature 26
111  45.31946899 -076.02773972 4
115  45.31942430 -076.02793647
120 Linear Feature 25
111  45.32225192 -076.02924998 1
116  45.32239349 -076.02919554  45.32250523 -076.02911608
120 Linear Feature 24
111  45.32042927 -076.02773596 20
115  45.32034739 -076.02746344
120 Linear Feature 23
111  45.32037739 -076.02765875 3
111  45.32038781 -076.02760011 3
115  45.32035120 -076.02757981
120 Linear Feature 23
